android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    android.content.Context a(cn.jpush.android.a.d) -> a
    cn.jpush.android.a.b b(cn.jpush.android.a.d) -> b
    cn.jpush.android.a.f c(cn.jpush.android.a.d) -> c
    int d(cn.jpush.android.a.d) -> d
    int a(cn.jpush.android.a.d,int) -> a
    cn.jpush.android.a.i e(cn.jpush.android.a.d) -> e
    void a(cn.jpush.android.a.d,java.lang.Object) -> a
    boolean f(cn.jpush.android.a.d) -> f
    int g(cn.jpush.android.a.d) -> g
    int[] h(cn.jpush.android.a.d) -> h
    boolean i(cn.jpush.android.a.d) -> i
    org.json.JSONArray a(cn.jpush.android.a.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver j(cn.jpush.android.a.d) -> j
    long k(cn.jpush.android.a.d) -> k
    boolean l(cn.jpush.android.a.d) -> l
    boolean a(cn.jpush.android.a.d,boolean) -> a
cn.jpush.android.a.e -> cn.jpush.android.a.e:
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.a.f -> cn.jpush.android.a.f:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.a.d a -> a
    java.lang.String[] z -> d
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.a.g -> cn.jpush.android.a.g:
    android.content.Context c -> c
    android.location.LocationManager d -> d
    android.location.Location e -> e
    java.lang.String f -> f
    double a -> a
    double b -> b
    long g -> g
    android.location.LocationListener h -> h
    java.lang.String[] z -> i
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.a.g,android.location.Location) -> a
cn.jpush.android.a.h -> cn.jpush.android.a.h:
    cn.jpush.android.a.g a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.a.i -> cn.jpush.android.a.i:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> b
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.a.j -> cn.jpush.android.a.j:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.a.i d -> d
    java.lang.String[] z -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.api.BasicPushNotificationBuilder -> cn.jpush.android.api.BasicPushNotificationBuilder:
    int notificationDefaults -> a
    int notificationFlags -> b
    int statusBarDrawable -> c
    java.lang.String developerArg0 -> d
    android.content.Context a -> e
    java.lang.String[] z -> f
    java.lang.String a() -> a
    void a(android.app.Notification) -> a
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
    cn.jpush.android.api.PushNotificationBuilder a(java.lang.String) -> a
cn.jpush.android.api.CustomPushNotificationBuilder -> cn.jpush.android.api.a:
    int layout -> f
    int layoutIconId -> g
    int layoutTitleId -> h
    int layoutContentId -> i
    int layoutIconDrawable -> j
    java.lang.String[] z -> l
    android.widget.RemoteViews b(java.lang.String) -> b
    java.lang.String toString() -> toString
    java.lang.String b() -> b
    void a(java.lang.String[]) -> a
cn.jpush.android.api.DefaultPushNotificationBuilder -> cn.jpush.android.api.b:
    java.lang.String b -> k
    java.lang.String[] z -> a
    java.lang.String a() -> a
    android.widget.RemoteViews b(java.lang.String) -> b
    void a(android.app.Notification) -> a
    android.app.Notification a(java.lang.String,java.util.Map) -> a
cn.jpush.android.api.InstrumentedActivity -> cn.jpush.android.api.InstrumentedActivity:
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
cn.jpush.android.api.InstrumentedListActivity -> cn.jpush.android.api.InstrumentedListActivity:
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
cn.jpush.android.api.JPushInterface -> cn.jpush.android.api.c:
    java.lang.String ACTION_CONNECTION_CHANGE -> a
    java.lang.String ACTION_REGISTRATION_ID -> b
    java.lang.String ACTION_UNREGISTER -> c
    java.lang.String ACTION_STOPPUSH -> d
    java.lang.String ACTION_RESTOREPUSH -> e
    java.lang.String ACTION_MESSAGE_RECEIVED -> f
    java.lang.String ACTION_NOTIFICATION_RECEIVED -> g
    java.lang.String ACTION_NOTIFICATION_OPENED -> h
    java.lang.String ACTION_NOTIFICATION_RECEIVED_PROXY -> i
    java.lang.String ACTION_STATUS -> j
    java.lang.String ACTION_ACTIVITY_OPENDED -> k
    java.lang.String EXTRA_CONNECTION_CHANGE -> l
    java.lang.String EXTRA_REGISTRATION_ID -> m
    java.lang.String EXTRA_APP_KEY -> n
    java.lang.String EXTRA_NOTIFICATION_DEVELOPER_ARG0 -> o
    java.lang.String EXTRA_NOTIFICATION_TITLE -> p
    java.lang.String EXTRA_PUSH_ID -> q
    java.lang.String EXTRA_MSG_ID -> r
    java.lang.String EXTRA_NOTI_TYPE -> s
    java.lang.String EXTRA_ALERT -> t
    java.lang.String EXTRA_MESSAGE -> u
    java.lang.String EXTRA_CONTENT_TYPE -> v
    java.lang.String EXTRA_TITLE -> w
    java.lang.String EXTRA_EXTRA -> x
    java.lang.String EXTRA_NOTIFICATION_ID -> y
    java.lang.String EXTRA_ACTIVITY_PARAM -> z
    java.lang.String EXTRA_RICHPUSH_FILE_PATH -> A
    java.lang.String EXTRA_RICHPUSH_FILE_TYPE -> B
    java.lang.String EXTRA_RICHPUSH_HTML_PATH -> C
    java.lang.String EXTRA_RICHPUSH_HTML_RES -> D
    java.lang.String EXTRA_STATUS -> E
    java.lang.Integer a -> G
    java.lang.String ACTION_RICHPUSH_CALLBACK -> F
    java.util.concurrent.ConcurrentHashMap b -> H
    cn.jpush.android.api.e c -> I
    java.util.concurrent.ConcurrentLinkedQueue d -> J
    java.lang.String[] z -> K
    void init(android.content.Context) -> a
    void resumePush(android.content.Context) -> b
    void stopPush(android.content.Context) -> c
    boolean isPushStopped(android.content.Context) -> d
    void setDebugMode(boolean) -> a
    void setDefaultPushNotificationBuilder(cn.jpush.android.api.BasicPushNotificationBuilder) -> a
    void setPushTime(android.content.Context,java.util.Set,int,int) -> a
    void setSilenceTime(android.content.Context,int,int,int,int) -> a
    void setPushNotificationBuilder(java.lang.Integer,cn.jpush.android.api.BasicPushNotificationBuilder) -> a
    boolean a(int) -> a
    cn.jpush.android.api.PushNotificationBuilder b(int) -> b
    void setAliasAndTags(android.content.Context,java.lang.String,java.util.Set) -> a
    void a(android.content.Context,boolean,java.lang.String) -> a
    java.lang.String getRegistrationID(android.content.Context) -> e
    java.lang.String a(java.util.Set) -> b
    java.lang.String getUdid(android.content.Context) -> f
    void setLatestNotificationNumber(android.content.Context,int) -> a
    void clearAllNotifications(android.content.Context) -> g
    void clearNotificationById(android.content.Context,int) -> b
    void setAliasAndTags(android.content.Context,java.lang.String,java.util.Set,cn.jpush.android.api.TagAliasCallback) -> a
    void a(android.content.Context,java.lang.String,java.util.Set,cn.jpush.android.api.TagAliasCallback,boolean) -> a
    void setTags(android.content.Context,java.util.Set,cn.jpush.android.api.TagAliasCallback) -> a
    void setAlias(android.content.Context,java.lang.String,cn.jpush.android.api.TagAliasCallback) -> a
    java.util.Set filterValidTags(java.util.Set) -> a
    void onResume(android.content.Context) -> h
    void onPause(android.content.Context) -> i
    void onFragmentResume(android.content.Context,java.lang.String) -> a
    void onFragmentPause(android.content.Context,java.lang.String) -> b
    void onKillProcess(android.content.Context) -> j
    void reportNotificationOpened(android.content.Context,java.lang.String) -> c
    void setStatisticsSessionTimeout(long) -> a
    void setStatisticsEnable(boolean) -> b
    void initCrashHandler(android.content.Context) -> k
    boolean getConnectionState(android.content.Context) -> l
    void addLocalNotification(android.content.Context,cn.jpush.android.data.JPushLocalNotification) -> a
    void removeLocalNotification(android.content.Context,long) -> a
    void clearLocalNotifications(android.content.Context) -> m
cn.jpush.android.api.PushNotificationBuilder -> cn.jpush.android.api.d:
    android.app.Notification a(java.lang.String,java.util.Map) -> a
    java.lang.String a() -> a
cn.jpush.android.api.TagAliasCallback -> cn.jpush.android.api.e:
    void gotResult(int,java.lang.String,java.util.Set) -> a
cn.jpush.android.api.a -> cn.jpush.android.api.f:
    java.lang.String a -> a
    long b -> b
cn.jpush.android.api.b -> cn.jpush.android.api.g:
    java.lang.String a -> a
    java.util.Set b -> b
    cn.jpush.android.api.TagAliasCallback c -> c
    java.lang.String[] z -> d
    java.lang.String toString() -> toString
cn.jpush.android.api.c -> cn.jpush.android.api.h:
    cn.jpush.android.api.c b -> b
    java.lang.Thread$UncaughtExceptionHandler c -> c
    android.content.Context d -> d
    boolean a -> a
    java.lang.String[] z -> e
    cn.jpush.android.api.c a() -> a
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(android.content.Context,org.json.JSONArray) -> a
    org.json.JSONArray d(android.content.Context) -> d
    void b(android.content.Context) -> b
    org.json.JSONArray a(android.content.Context,java.lang.Throwable) -> a
    org.json.JSONArray a(org.json.JSONArray,int) -> a
    org.json.JSONObject c(android.content.Context) -> c
cn.jpush.android.api.d -> cn.jpush.android.api.i:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
cn.jpush.android.api.e -> cn.jpush.android.api.j:
    java.lang.String c -> c
    java.util.concurrent.ExecutorService d -> d
    cn.jpush.android.api.e e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.util.ArrayList h -> h
    long i -> i
    long j -> j
    long k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean a -> a
    boolean b -> b
    java.lang.ref.WeakReference q -> q
    org.json.JSONObject r -> r
    java.lang.Object s -> s
    java.lang.String[] z -> t
    void a(long) -> a
    boolean a() -> a
    void a(boolean) -> a
    cn.jpush.android.api.e b() -> b
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    boolean c(android.content.Context,java.lang.String) -> c
    void a(org.json.JSONObject) -> a
    org.json.JSONObject a(android.content.Context,long) -> a
    org.json.JSONObject d(android.content.Context) -> d
    boolean a(java.lang.String) -> a
    void a(cn.jpush.android.api.e,android.content.Context) -> a
    void b(cn.jpush.android.api.e,android.content.Context) -> b
cn.jpush.android.api.f -> cn.jpush.android.api.k:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.g -> cn.jpush.android.api.l:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.h -> cn.jpush.android.api.m:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.i -> cn.jpush.android.api.n:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.j -> cn.jpush.android.api.o:
    android.content.Context a -> a
    cn.jpush.android.api.e b -> b
    void run() -> run
cn.jpush.android.api.k -> cn.jpush.android.api.p:
    boolean b -> b
    boolean a -> a
    java.lang.String c -> c
    java.util.HashMap d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    void a(android.app.Application) -> a
    java.lang.String a(java.lang.String) -> a
    boolean a() -> a
    java.lang.String b(java.lang.String) -> b
    boolean a(boolean) -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String c(java.lang.String) -> c
    java.lang.String f() -> f
cn.jpush.android.api.l -> cn.jpush.android.api.q:
    java.lang.String[] z -> a
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
cn.jpush.android.api.m -> cn.jpush.android.api.r:
    java.util.Queue a -> a
    java.lang.String[] z -> b
    void a(android.content.Context) -> a
    void a(android.content.Context,int) -> a
    void a(android.content.Context,cn.jpush.android.data.d,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    android.app.Notification a(android.content.Context,int,android.content.Intent,cn.jpush.android.data.d,boolean,boolean) -> a
    void a(android.content.Context,cn.jpush.android.data.d) -> a
    void b(android.content.Context,cn.jpush.android.data.d) -> b
    cn.jpush.android.data.d c(android.content.Context,cn.jpush.android.data.d) -> c
    cn.jpush.android.data.d d(android.content.Context,cn.jpush.android.data.d) -> d
    void a(android.content.Context,cn.jpush.android.data.d,boolean,boolean) -> a
    int a(cn.jpush.android.data.d,int) -> a
    void a(android.content.Context,java.util.Map,int,java.lang.String,java.lang.String,cn.jpush.android.data.d) -> a
    void a(android.content.Intent,java.util.Map,int) -> a
    int a(java.lang.String,int) -> a
    int a(int) -> a
    java.util.HashMap a(java.lang.String,java.lang.String[]) -> a
    int b(int) -> b
cn.jpush.android.api.n -> cn.jpush.android.api.s:
    android.content.Context a -> a
    cn.jpush.android.data.d b -> b
    void run() -> run
cn.jpush.android.api.o -> cn.jpush.android.api.t:
    cn.jpush.android.api.p a -> a
    int b -> b
    cn.jpush.android.data.d c -> c
    java.lang.String[] z -> d
    void a(boolean,java.lang.String) -> a
cn.jpush.android.api.p -> cn.jpush.android.api.u:
    android.app.NotificationManager a -> a
    android.app.Notification b -> b
    java.lang.String[] z -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.api.q -> cn.jpush.android.api.v:
    int a -> a
    int b -> b
    java.lang.String[] z -> c
    void a(android.view.WindowManager,android.webkit.WebView,android.widget.ImageButton) -> a
    void a(android.content.Context,cn.jpush.android.data.d) -> a
    int a() -> a
    int b() -> b
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,android.view.WindowManager,android.webkit.WebView,android.widget.ImageButton) -> a
cn.jpush.android.api.r -> cn.jpush.android.api.w:
    cn.jpush.android.data.d a -> a
    android.content.Context b -> b
    java.lang.String[] z -> c
    void run() -> run
cn.jpush.android.api.s -> cn.jpush.android.api.x:
    android.view.WindowManager a -> a
    android.webkit.WebView b -> b
    android.widget.ImageButton c -> c
    cn.jpush.android.api.r d -> d
    void onClick(android.view.View) -> onClick
cn.jpush.android.api.t -> cn.jpush.android.api.y:
    android.content.Context a -> a
    android.view.WindowManager b -> b
    android.webkit.WebView c -> c
    android.widget.ImageButton d -> d
    java.lang.String[] z -> e
    int getWindowWidth() -> a
    int getWindowHeight() -> b
    void startActivityByName(java.lang.String,java.lang.String) -> a
    void close() -> c
cn.jpush.android.b -> cn.jpush.android.b:
    java.lang.String a -> a
    java.lang.String b -> b
cn.jpush.android.c -> cn.jpush.android.c:
    cn.jpush.android.c a -> a
    cn.jpush.android.c b -> b
    cn.jpush.android.c c -> c
    cn.jpush.android.c d -> d
    cn.jpush.android.c e -> e
    cn.jpush.android.c f -> f
    cn.jpush.android.c g -> g
    cn.jpush.android.c h -> h
    cn.jpush.android.c i -> i
    cn.jpush.android.c j -> j
    cn.jpush.android.c k -> k
    cn.jpush.android.c l -> l
    cn.jpush.android.c m -> m
    cn.jpush.android.c n -> n
    cn.jpush.android.c o -> o
    cn.jpush.android.c p -> p
    cn.jpush.android.c q -> q
    cn.jpush.android.c r -> r
    cn.jpush.android.c[] s -> s
    java.lang.String[] z -> t
    cn.jpush.android.c[] values() -> values
    cn.jpush.android.c valueOf(java.lang.String) -> valueOf
cn.jpush.android.d -> cn.jpush.android.d:
cn.jpush.android.data.JPushLocalNotification -> cn.jpush.android.data.a:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    long i -> i
    long j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String[] z -> n
    java.lang.String toJSON() -> a
    void a(java.lang.String,java.lang.String,org.json.JSONObject) -> a
    void setNotificationId(long) -> a
    long getNotificationId() -> b
    void setBroadcastTime(long) -> b
    void setBroadcastTime(java.util.Date) -> a
    void setBroadcastTime(int,int,int,int,int,int) -> a
    long getBroadcastTime() -> c
    void setExtras(java.lang.String) -> a
    java.lang.String getExtras() -> d
    java.lang.String getTitle() -> e
    void setTitle(java.lang.String) -> b
    java.lang.String getContent() -> f
    void setContent(java.lang.String) -> c
    long getBuilderId() -> g
    void setBuilderId(long) -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
cn.jpush.android.data.a -> cn.jpush.android.data.b:
    org.json.JSONObject a -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.d a(cn.jpush.android.data.a) -> a
cn.jpush.android.data.b -> cn.jpush.android.data.c:
    void a(android.content.Context) -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
cn.jpush.android.data.c -> cn.jpush.android.data.d:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    cn.jpush.android.data.c c -> c
    java.lang.String[] z -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    cn.jpush.android.data.c a(android.content.Context) -> a
    void a(android.content.Context,cn.jpush.android.data.d,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
cn.jpush.android.data.d -> cn.jpush.android.data.e:
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    int f -> f
    int g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    int o -> o
    int p -> p
    boolean q -> q
    java.lang.String r -> r
    boolean s -> s
    java.lang.String t -> t
    boolean u -> u
    java.util.List v -> v
    boolean w -> w
    int x -> x
    java.lang.String y -> y
    int z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.util.List C -> C
    int D -> D
    int E -> E
    int F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    int I -> I
    int J -> J
    int K -> K
    boolean L -> L
    boolean M -> M
    boolean N -> N
    boolean a -> a
    boolean O -> O
    int P -> P
    java.lang.String Q -> Q
    java.util.ArrayList R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String[] W -> W
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
    java.lang.String e() -> e
    boolean b(android.content.Context,org.json.JSONObject) -> b
    boolean f() -> f
    void a(boolean) -> a
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.d a(android.content.Context,cn.jpush.android.data.d) -> a
    boolean a(java.util.ArrayList,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    java.lang.String g() -> g
    cn.jpush.android.data.e h() -> h
cn.jpush.android.data.e -> cn.jpush.android.data.f:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.data.d c -> c
    java.lang.String[] z -> d
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
cn.jpush.android.data.f -> cn.jpush.android.data.g:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] z -> f
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int a() -> a
    org.json.JSONObject b() -> b
cn.jpush.android.data.g -> cn.jpush.android.data.h:
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.widget.LinearLayout e -> e
    android.widget.LinearLayout f -> f
    android.widget.LinearLayout g -> g
    android.widget.LinearLayout h -> h
    android.widget.ImageView i -> i
    android.widget.TextView j -> j
    android.widget.ScrollView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    android.widget.ImageView r -> r
    android.widget.Button s -> s
    android.widget.Button t -> t
    android.content.Context u -> u
    android.graphics.Bitmap v -> v
    android.graphics.Bitmap w -> w
    int x -> x
    int y -> y
    float z -> z
    int[][] a -> a
    android.webkit.WebView A -> A
    cn.jpush.android.data.d B -> B
    android.graphics.Bitmap C -> C
    android.graphics.Bitmap D -> D
    android.os.Handler b -> b
    java.lang.String[] E -> E
    void a(android.widget.LinearLayout) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void a(java.lang.String,boolean,boolean) -> a
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    android.widget.ImageView a(cn.jpush.android.data.g) -> a
    android.graphics.Bitmap b(cn.jpush.android.data.g) -> b
    android.widget.ImageView c(cn.jpush.android.data.g) -> c
    android.graphics.Bitmap d(cn.jpush.android.data.g) -> d
cn.jpush.android.data.h -> cn.jpush.android.data.k:
    cn.jpush.android.data.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.data.i -> cn.jpush.android.data.i:
    java.lang.String[] a -> a
    android.content.Context b -> b
    cn.jpush.android.data.j c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    java.lang.String[] z -> e
    void a() -> a
    void b() -> b
    long a(long,int,int,int,java.lang.String,long,long) -> a
    android.database.Cursor a(long,int) -> a
    boolean b(long,int,int,int,java.lang.String,long,long) -> b
    android.database.Cursor a(int,long) -> a
    boolean c() -> c
    android.database.Cursor a(long,long) -> a
    void a(android.database.Cursor,cn.jpush.android.data.k) -> a
cn.jpush.android.data.j -> cn.jpush.android.data.j:
    java.lang.String[] z -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.jpush.android.data.k -> cn.jpush.android.data.l:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    long f -> f
    long g -> g
    java.lang.String[] z -> h
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    int c() -> c
    void c(int) -> c
    void d(int) -> d
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    long e() -> e
    void a(long) -> a
    long f() -> f
    void b(long) -> b
    java.lang.String toString() -> toString
cn.jpush.android.data.l -> cn.jpush.android.data.m:
    java.lang.String a -> a
    java.lang.String W -> W
    boolean X -> X
    boolean Y -> Y
    int Z -> Z
    boolean aa -> aa
    int ab -> ab
    java.lang.String ac -> ac
    cn.jpush.android.data.o ad -> ad
    java.lang.String ae -> ae
    boolean af -> af
    boolean ag -> ag
    java.lang.String ah -> ah
    boolean ai -> ai
    java.lang.String[] bb -> aj
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.data.l,cn.jpush.android.data.l,android.content.Context) -> a
cn.jpush.android.data.m -> cn.jpush.android.data.n:
    cn.jpush.android.data.l a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.data.l d -> d
    java.lang.String[] z -> e
    void run() -> run
cn.jpush.android.data.n -> cn.jpush.android.data.o:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.data.l c -> c
    cn.jpush.android.data.l d -> d
    java.lang.String[] z -> e
    void run() -> run
cn.jpush.android.data.o -> cn.jpush.android.data.p:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.data.l o -> o
    java.lang.String[] z -> p
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.data.p -> cn.jpush.android.data.q:
    java.lang.String[] z -> a
    cn.jpush.android.data.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.data.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.data.q -> cn.jpush.android.data.r:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.data.r -> cn.jpush.android.data.s:
    cn.jpush.android.data.r a -> a
    java.lang.String[] z -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    cn.jpush.android.data.r c(android.content.Context) -> c
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.database.Cursor a(android.content.Context) -> a
    android.database.Cursor b(android.content.Context) -> b
    boolean a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
cn.jpush.android.data.s -> cn.jpush.android.data.t:
    java.lang.String a -> a
    int W -> W
    boolean X -> X
    java.util.ArrayList Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String[] bb -> ac
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.t -> cn.jpush.android.data.w:
    android.content.Context a -> a
    cn.jpush.android.data.s b -> b
    cn.jpush.android.data.s c -> c
    java.lang.String[] z -> d
    void run() -> run
cn.jpush.android.data.u -> cn.jpush.android.data.u:
    java.lang.String[] a -> a
    android.content.Context b -> b
    cn.jpush.android.data.v c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    java.lang.String[] z -> e
    void a() -> a
    void b() -> b
    long a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> a
    boolean b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> b
    boolean a(java.lang.String) -> a
    void c() -> c
    android.database.Cursor b(java.lang.String) -> b
    cn.jpush.android.data.w a(android.database.Cursor) -> a
    android.database.Cursor d() -> d
    android.database.Cursor e() -> e
    int a(boolean) -> a
cn.jpush.android.data.v -> cn.jpush.android.data.v:
    java.lang.String[] z -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.jpush.android.data.w -> cn.jpush.android.data.x:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    java.lang.String[] z -> l
